0,review
오죽헌,왜인지 모르겠으나 너무 잘 되어있음입장료 싸고 컨텐츠 다양
오죽헌,입장료도 저렴하고 주차 편하고 안에 체험할 곳도 있고 구경하기 좋아요.
오죽헌,산책하기도 좋고 볼거리도 많은 곳우리 아이가 율곡 이이가 되고 애들 엄마가 신사임당이 되길 바라면서 가는곳 신사임당의 좋은 가르침이 글귀로 남아있어서 볼 수 있다.
오죽헌,둘러보기 좋은 곳
오죽헌,한가롭게 공원을 거닐며 공기가 맑아서 기분이 좋아졌어요 ~~생각보다 많이 넓고 이율곡선생님의 생가터를 보며 감동과 바램을  기리며 아울러 그옆에 화폐박물관도 관람을 하고 왔습니다 👍
오죽헌,"현존하는 가옥 중에서 역사가 가장 오래되었다기에 본래 모습인가 했더니, 정화 사업 때 다 철거하고 복원한 것이라고 하는 기사가 있네요. 실제 역사의 현장을 보고 싶었는데 좀 아쉽습니다. 그래도 내부에 박물관들도 있고 꽤 넓어서 걸을 만해요. 화폐 박물관에서 한국 화폐 역사를 보니 새롭기도."
오죽헌,재밌었습니다!!
오죽헌,"(2023.08.13 방문) 5만원권과 오천원권의 배경인 오죽헌. 율곡이이의 초상화 앞에 향을 피우고 아이들이 책과 친해지길 빌고, 신사임당과 율곡이이가 잘 가꾼 율곡매를 보니 너무 멋지네요. 참 마음 차분해지는 곳입니다."
오죽헌,볼거리가 많아요~ 👍
오죽헌,"장 : 고즈넉한 분위기, 화폐전시관, 저렴한 입장료단 : 날씨빨 많이 받음의외로 기대 이상인 관광지산책겸 가볍게 둘러보기 좋음5000원짜리 지폐 필수"
오죽헌,해설 프로그램을 꼭 들어야 합니다.
오죽헌,3번째 봄..가을.겨울방문 박물관 좋아요
오죽헌,아이 숙제 아니었으면...
오죽헌,잔잔하고 조용하고꽤 넓은 야외공간보물같은 한옥주거공간
오죽헌,참 깔끔하게 유지되는 곳으로 느껴졌습니다.우리나라 역사에서 최고의 석학중 하나인 율곡이이의 출생지가 작고 허름한 방인게 .. 사람의 잠재력은 공간으로 제어할수 없음을 깨닫고 갑니다. 화폐박물관도 너무 좋았습니다. 아기가 딸려서 가족사진 하나 찍기어려운데 포토존이있어 좋았습니다 . 강릉오시면 오션뷰도 좋은데 여기도 꼭 들르세요-¡
오죽헌,한적하니 좋습니다. 이이와 신사임당에 대한 설명도 가득합니다.
오죽헌,볼거리도 다양하고 시간대 잘 맞춰가면 설명들으면서 다니는 것도 좋을 거 같아요
오죽헌,굉장히 멋있네요박물관은 크진 않아요구석구석 보셔요
오죽헌,오죽헌 해설사 선생님이랑 시간 맞춰서 꼭 해설도 같이 들어보세요. 오죽헌 여러번 가봤는데 해설 들은 날이 가장 좋았네요 ㅋㅋ 아이들이랑 가기 정말 좋은 곳이에요 지폐 박물관부터 미디어아트까지 유익하게 잘 만들어뒀어요 ㅋㅋ 여기서만 5시간 놀아버림 ㅋ큐ㅠㅋㅋㅋ
오죽헌,입장료도 싸고 주변 박물관도 함께 둘러볼 수 있어 좋았습니다
오죽헌,⭐️⭐️1/2…(2014년에 방문)여기…그럭저럭…
오죽헌,강릉 오죽헌 오죽(까만대나무)
오죽헌,강릉 여행할때 꼭 들러요찬찬히 둘러보기 좋구 시간 맞으면 해설자분 설명도 들을수 있어 좋음.
오죽헌,입장료 받기에 조금 아쉽지만 볼만 해요.
오죽헌,걷기좋은 포토존
오죽헌,강릉 시민의 날에 와서 입장료 0원이네요박물관 너무좋아요
오죽헌,뷰도 괜찮았고 시설도 좋았습니다. 진짜 지폐에서 본그림이 정말로 똑같았어요^^
오죽헌,산책로 포토존 나들이 걷기좋은
오죽헌,입장료가 생각보다 비싸요
오죽헌,기대없이 갔는데 조경도 잘되어있고 건물도 관리가 잘되어서 기분 좋게 다녀왔어요~ 아이들은 인성교육관에서 정말 신나게 놀더군요~사진도 많이 찍고 기념품샵에서 대나무 부채도 사고 재미있었어요
오죽헌,한번쯤 가볼만한 곳!
오죽헌,괜차늠
오죽헌,엄마아빠가 가고싶어 하셔서 별 기대없이 갔는데 생각보다 너무 재밌게 봤어요!!! 폭염주의보인 날이었지만 안에 실내에 다양한 체험들과 구경거리가 생각보다 많아서 덥지만 중간중간 쉴곳이 다 있어요!!성인 입장료 5000원(1명) 아깝지 않게 잘 보고 잘 즐기고 왔어요!!! 다만 그늘이 많지는 않아서 양산 필수!!!
오죽헌,율곡이이 보러다녀왔어요 분위기좋음 ㅎ
오죽헌,볼게없다.
오죽헌,사람 많이 없고 좋아용 ㅎㅎ
오죽헌,정말로 오죽이 있더군요.  오래전 가서 지금 모습은 또 다를 듯. 요즘도 오천원권 꺼내서 비교해 볼까.
오죽헌,주말이라 사람이 엄청 많아서 정신이 좀 없었지만 잘 가꾸어진 권역과 신명나는 농악 공연이 인상깊고 좋았어요 :)
오죽헌,화폐박물관 재밌음해설사님 설명 아주 상세하고 재밌음산책하기 좋고 매화와 산수유 예쁨
옥계해변,파도도 잔잔하고 물도 깨끗합니다.지금은 초가을이라 옥계해변 쪽에는입수하는 사람들이 없네요. 한적하고 좋아요.
옥계해변,작년 봄에 캠핑다녀왔는데 너무 아름답고 좋았던 곳 입니다~
옥계해변,여긴 나만 알고 싶은 곳...
옥계해변,토욜 묵었던곳^^좋아요♡
옥계해변,"성수기 끝물이지만, 사람 적어서 좋았습니다.소나무 그늘도 충분히 있어서 최고 입니다.한가지 아쉬운건, 바다에 출입금지 부표가 너무 가까워요.부표 앞에서 일어나보면 허리도 안오는 물 깊이 입니다.(제키 174입니다)조금만 물놀이 할 곳이 넓어지면 좋겠어요"
옥계해변,"결론부터 말하자면 몸은 힐링인데 마음은 더러워지는  옥계해수욕장 입니다.해변이 넓고 소나무 숲도 잘 조성되어 있습니다.하지만 마을 운영위원회라는 사람이 수시로 돌아 다니면 일명 자릿세 명목으로 7월.8월에는 기본 15,000원 씩 받습니다.텐트가 좀 크다 싶으면 2만원~.우리텐트는 2인빽패킹용(200*150) 입니다.물론 카드나 영수증 않됩니다.그냥 1일 이용건 명함크기 스티커 한장 .무조건 현금받아 주머니에 넣더군요..장부 기재 이런거 없습니다.관리비 사용처 물어니 청소,물,전기 등 우물쭈물~ 그냥 그렇게 사용 한답니다. 그렇구나 했는데 주변 수시로 봉사하시는 분들을 마주치게 되어 너무 고생 하신다고 말씀드리며 관리비로 인건비.안전요원등.청소,수도등에 사용하시냐고 여쭤보니 청소용역.수도시설.가로등 전기는 시 에서 모두 지원받으며 주민운영위원회에서 일절 아무관계가 없답니다.그러면서 제가 관리비 명목으로 15000원 줬다고 하니 저희 텐트를 보고 저렇게 작은 텐트를 15000천원  받다니 너무 했다고 합니다. 뒤 늦은 후회 ....말그대로 조폭도 아니고 그냥 동네앞이라고 아무런 보상도 없이 자리셋 받다니 이건 아니다 싶네요.도대체 관할행정 부서는 이런걸 용납 합니까? 차라리 관할행정처에서 관리비를 받고 영수증처리 하세요. 눈뜨고 당해보니 어의가 없네요.산책하며 둘려보니 대략 성수기 하루 300동은 칠수있을것 같은데 대략 계산해서 하루 4백오십만원씩  성수기2달이면 2억칠천만원 입니다. 세금 한푼 않네고 고스란히 그 동네 개인 주머니 들어 갑니다.가만보니 한사람이 돈 받으로 다니니 충분이 개인이 착복 가능 합니다.잔돈 주려고 주머니에 꺼내니 정리 되지 않는 돈뭉치가 장난 아니였습니다.옥계해수욕장 주변환경 캠핑환경 좋아요.하지만 동네 주민에게  무상 공양 받치며 캠핑 하지 마세요.관할관청 알면서 모른척 하는건지 이런건 시정조치 하세요..강릉시 그리고 옥계면 관할 기관장님들 정신 챙기세요.더러운 기분 때문에 다시는 옥계 해수욕장 않갑니다.2020년 대한민국 강릉시 옥계 해주욕장은 몸은 힐링인데 마음은 더럽습니다."
임해자연휴양림,이틀 머물고 왔는데요.시설은 쏘쏘뷰는 최고예요.
임해자연휴양림,봄에 가니 진달래동산^^ 바다도 보이고 조용하고 다음에도 가려고요.
임해자연휴양림,가장 최근에 지어졌다는 구름동. 넓고 깨끗하고 베란다에 심어진 꽃이 인상적.
임해자연휴양림,"휴양림의 끝판왕경치, 숙소, 직원들의 친절함 까지 최고였습니다제일 위에 있는 하늘동이  경치는 최고"
임해자연휴양림,"바다보이는 풍광이 끝내주고,휴양림 근처산책길도 좋고,직원들이 관리를 참 잘합니다."
임해자연휴양림,새로 리모델링을 한건지 시설도 깨끗하고 조용하고 묵기좋았어요!
임해자연휴양림,여기처럼 씽트대 깨끗한 휴양림은 없었다아침에 해돋이도 장관이고너무 깊숙히 있어서 그게 좀 흠이다
임해자연휴양림,전망이 좋고~~
임해자연휴양림,다음엔 자러 와봐야지.
임해자연휴양림,인근 해수욕장과 가까운 위치
임해자연휴양림,2019년 3월 숙박전망이 매우 좋습니다. 뒤에 괘방산 활공장 올라갔다오면 좋아요
임해자연휴양림,주방기.청소.욕실.뷰  good . 침구는? 직원 친절 감사 합니다
임해자연휴양림,유일한 바다를 볼 수 있는 휴양소라는데  바다를 보기란 하늘동 일부를 제외한 곳은 그냥 숲속에 있다고 생각하면 됩니다. 바다가 멀고 지평선만 보여 하늘과 진배 없어요. 오르는 길도 가파르고 실내 인테리어(바닥)도 좀 해야 것어요.
임해자연휴양림,너무 좋습니다. 점점 사람들에게 많이 알려져서 숙박예약이 쉽지 않네요 ㅠㅠ
임해자연휴양림,"바다가 한눈에 보이는 전망이 정말 멋진 곳입니다. 구비된 식기, 침구도 모두 깨끗하고 구성품목이 적절하게 잘 갖추어져 있어요. 수건과 마실물을 매일 제공해주어서 편리했어요. 그간 다녀보았던 휴양림 중에서 최고라고 인정합니다. 계속 가보고 싶은 곳입니다. 강추입니다☆☆☆☆☆"
정동진해변,경치
정동진해변,시원한 바닷가 편위시설도 좋았습니다
정동진해변,전경 좋아요. 워낙 유명해서 말않해도 아실꺼에여
정동진해변,경치는좋아요아쉽게 근처 공사중조각공원 좋아요 넘이쁨혼자보다 데이트
정동진해변,"정동진 일출 징짜 예쁨엄청 진하고 파란 바다와 진한 주황빛, 빨간빛의 일출이 예술새벽에 출발해서 바다 보며 컵라면 먹었는데 꿀맛이네용 ㅠㅠ"
정동진해변,사진 둘러보다가 생각나 남깁니다. 옛날과는 많이 달라졌으나 여전히 아름다운 곳입니다.
정동진해변,좋긴한데. 좋긴한데 모래들 때가 신발에들어가요ㅠㅡㅠ
정동진해변,정동진역 옆. 바로 앞에 무료 주차장도 넓게 있어서 좋았습니다.
정동진해변,무료주차 가능
정동진해변,⭐️⭐️⭐️1/2…(2014년에 방문)여기…가볼만해요…👍…
정동진해변,뷰 👍
정동진해변,그냥 평범.... 해돋이보기는 좋을듯
정동진해변,그냥 바닷가인데.. 제일 동쪽이고 해돋이를 볼수 있고.. 그래서 유명세를 타고 모래시계에도 나왔고~
정동진해변,최고에요~
정동진해변,아름다움
정동진해변,밭에 감자 옥수수. 식재
정동진해변,"ℹ 드라마 "" 모래시계 "" 촬영지로 유명한 정동진.✌ 지금은 해돋이로 명소로 수 많은 인파들이 해돋이를 보려고 찾아온다.✌ 주변 관광지로는 "" 레일바이크 "" "" 썬쿠루즈 호텔 "" "" 정동진역 "" "" 정동진 해수욕장 "" 등이 있다.⚠ 고현정이 생각나는 추억 속의 장소.( 사진 - 해수욕장 전경 & 썬쿠루즈 호텔 전경 )"
정동진해변,너무나도 깨끗한 바다!
정동진해변,강아지랑 산책하는데 누군진 모르지만 욕먹기전에 강아지 데리고 돌아가라는곳. 두번다시  근처도 안갈거다
정동진해변,철도역에서  내리면  바로 바다산위의  배한척 ㅋㅋ 나머진  다른 관광 명소보다 못함
정동진해변,오전에 가니 사람도 적고 바다도 반짝반짝 힐링
정동진해변,너무이뻤어
정동진해변,"정동진은 국민 여행지, 관광지 인정.. 바다, 산, 철도.. 모든 낭만이 다 모여잇음. 식당들은 보통.. 지자체에서 여행객들 배려한다는 느낌 들 정도로 주차장, 화장실, 포토존, 볼거리들을 곳곳에 많이 배치해서 정말 편리함"
정동진해변,날이흐리지않아도 구름 조금 끼면 일출보기어렵네요
정동진해변,드라마서 보고 담날 바로 달려요요 ^^시원시원 ^^~ ..
정동진해변,경복궁에서 일직선으로 동쪽에 위치한다 해서 정동진아무것도 없는 바다이지만 기차역이 운치를 더해 주고시원하게 밀려드는 파도가 근심을 없애준다
정동진해변,tmap헌화로 (해안도로)정동진 정서진 정남진 중강진
정동진해변,그냥 마냥 좋구나 ㅎ
정동진해변,좋음
정동진해변,겨울에 가면 진짜 겨울바다바람의 매서움을 느끼게 해주는곳
정동진해변,정동진해돋이
정동진해변,정동진역에서 모래시계공원을 거쳐 썬크루즈 부근까지 둘러보시면 좋습니다.
정동진해변,\U0001faf6\U0001faf6
정동진해변,"해변 자체를 즐기시기 좋은 곳. 정동진역은 이젠 내부로 못 들어가고바다를 바라보고 오른쪽 모래시계공원에 레일바이크,시간박물관이 있어요..시간박물관은 비추,절대적 패스.ㅋㅋ"
정동진해변,힐링
정동진해변,티비로봅시다
정동진해변,다리가 생겼네요
정동진해변,正東津
정동진해변,배는 대양을 향해 항구를 떠나고 싶다.
